Player,Age,Team,Season,Minutes,PSxG +/- per 90,Crosses Stopped % per 90,Def Actions Outside Penalty Area per 90,Goals Against per 90,Rating
Justine Lerond,23,Bordeaux,2023-24,1710,0.6,0.08,0.16,2.32,4.86
Maïté Mendiburu,15,Bordeaux,2023-24,270,0.49,0.0,0.08,1.67,0.46
Lisa Lichtfus,23,Dijon,2023-24,1620,0.59,0.16,0.21,1.94,4.7
Alice Pinguet,21,Dijon,2023-24,360,0.38,0.57,0.62,3.0,0.89
Chloé N'Gazi,27,Fleury,2023-24,1260,0.8,0.12,0.25,1.64,4.82
Manon Heil,26,Fleury,2023-24,630,0.54,0.38,0.22,1.14,1.75
Marie Morgane Sieber,21,Guingamp,2023-24,990,0.37,0.12,0.07,2.55,1.68
Cindy Perrault,27,Guingamp,2023-24,990,0.79,0.23,0.04,1.91,3.67
Katriina Talaslahti,22,Le Havre,2023-24,1080,0.48,0.14,0.08,2.5,2.43
Laëtitia Philippe,32,Le Havre,2023-24,900,0.6,0.05,0.42,1.6,2.67
Elisa Launay,25,Lille,2023-24,1800,0.38,0.1,0.29,3.0,3.59
Christiane Endler,32,Lyon,2023-24,1440,0.87,0.08,0.36,0.5,6.06
Laura Benkarth,30,Lyon,2023-24,450,0.57,0.4,0.45,0.6,1.37
Marie Petiteau,21,Montpellier,2023-24,1440,0.76,0.12,0.16,1.75,5.14
Cosette Morché,26,Montpellier,2023-24,540,0.89,0.65,0.29,1.33,2.52
Chiamaka Nnadozie,22,Paris FC,2023-24,1620,0.72,0.14,0.35,1.17,5.85
Inès Marques,19,Paris FC,2023-24,360,0.51,0.45,0.5,1.5,1.01
Constance Picaud,25,Paris Saint Germain,2023-24,1080,0.85,0.18,0.21,0.58,4.39
Katarzyna Kiedrzynek,32,Paris Saint Germain,2023-24,720,0.79,0.16,0.16,0.88,2.62
Maryne Gignoux-Soulier,27,Saint Etienne,2023-24,1935,0.41,0.07,0.44,2.37,4.32
Kinga Szemik,26,Stade de Reims,2023-24,1980,0.92,0.03,0.08,1.41,8.26
Mylène Chavas,24,Bordeaux,2022-23,1710,0.53,0.14,0.35,1.58,5.9
Justine Lerond,22,Bordeaux,2022-23,270,0.43,0.23,0.49,1.0,0.71
Lisa Lichtfus,22,Dijon,2022-23,1890,0.5,0.06,0.32,2.14,5.97
Manon Heil,25,Fleury,2022-23,1979,0.56,0.09,0.25,0.91,6.89
Cindy Perrault,26,Guingamp,2022-23,1170,0.56,0.18,0.26,1.85,4.15
Solène Durand,27,Guingamp,2022-23,810,0.62,0.23,0.29,1.89,3.17
Laëtitia Philippe,31,Le Havre,2022-23,1980,0.58,0.04,0.54,2.05,7.58
Christiane Endler,31,Lyon,2022-23,1710,0.63,0.05,0.22,0.42,6.36
Lisa Schmitz,30,Montpellier,2022-23,1616,0.54,0.09,0.52,1.17,5.79
Romane Salvador,24,Montpellier,2022-23,362,0.53,0.42,0.28,0.75,1.22
Chiamaka Nnadozie,21,Paris FC,2022-23,1845,0.68,0.11,0.45,0.83,8.04
Sarah Bouhaddi,35,Paris Saint Germain,2022-23,1350,0.54,0.19,0.55,0.73,5.04
Constance Picaud,24,Paris Saint Germain,2022-23,495,0.61,0.44,0.07,0.18,1.86
Marie Morgane Sieber,20,Rodez,2022-23,1980,0.54,0.09,0.32,2.18,6.77
Romane Munich,27,Soyaux,2022-23,1890,0.47,0.05,0.48,2.62,5.9
Emily Alvarado,24,Stade de Reims,2022-23,1530,0.39,0.05,0.11,1.65,3.48
Kinga Szemik,25,Stade de Reims,2022-23,404,0.57,0.17,0.08,1.78,1.25
Mylène Chavas,23,Bordeaux,2021-22,1260,0.54,0.16,0.22,1.5,3.96
Anna Moorhouse,26,Bordeaux,2021-22,360,0.94,0.28,0.14,0.75,1.82
Laëtitia Philippe,30,Bordeaux,2021-22,360,0.55,0.11,0.38,1.25,1.09
Solène Durand,26,Dijon,2021-22,1469,0.76,0.08,0.12,1.78,5.99
Lisa Lichtfus,21,Dijon,2021-22,511,0.22,0.31,0.13,2.82,0.72
Katriina Talaslahti,20,Fleury,2021-22,1232,0.74,0.07,0.03,1.02,4.77
Émmeline Mainguy,33,Fleury,2021-22,748,0.59,0.12,0.16,1.44,2.41
Cindy Perrault,25,Guingamp,2021-22,1641,0.42,0.11,0.29,2.36,4.17
Cosette Morché,24,Issy,2021-22,1800,0.65,0.1,0.1,2.65,6.43
Christiane Endler,30,Lyon,2021-22,1260,0.88,0.09,0.18,0.36,6.01
Sarah Bouhaddi,34,Lyon,2021-22,360,0.78,0.0,1.0,0.25,1.71
Emma Holmgren,24,Lyon,2021-22,360,0.6,0.51,0.43,0.5,1.39
Lisa Schmitz,29,Montpellier,2021-22,1440,0.84,0.06,0.27,1.44,6.7
Gabrielle Lambert,27,Montpellier,2021-22,540,0.92,0.23,0.16,0.33,2.71
Chiamaka Nnadozie,20,Paris FC,2021-22,1980,0.93,0.05,0.2,0.95,10.0
Barbora Votíková,24,Paris Saint Germain,2021-22,1080,0.71,0.07,0.35,0.75,4.37
Charlotte Voll,22,Paris Saint Germain,2021-22,540,0.96,0.09,0.19,0.33,2.75
Stephanie Labbé,34,Paris Saint Germain,2021-22,270,0.88,0.89,0.06,0.0,1.44
Maryne Gignoux-Soulier,25,Saint Etienne,2021-22,1080,0.31,0.04,0.18,2.58,1.86
Emily Burns,24,Saint Etienne,2021-22,900,0.46,0.14,0.32,2.3,2.49
Romane Munich,26,Soyaux,2021-22,1620,0.55,0.08,0.21,2.5,5.0
Laëtitia Philippe,30,Soyaux,2021-22,270,0.78,0.0,0.32,1.67,1.06
Emily Alvarado,23,Stade de Reims,2021-22,1980,0.59,0.04,0.07,1.73,6.21
Maria-Luisa Grohs,22,Bayern Munich,2023-24,1880,0.84,0.05,0.23,0.34,7.4
Stina Johannes,23,Eintracht Frankfurt,2023-24,1886,0.55,0.08,0.19,1.15,5.02
Sophia Winkler,20,Essen,2023-24,1819,0.72,0.11,0.08,0.89,6.09
Rafaela Borggräfe,23,Freiburg,2023-24,1254,0.51,0.05,0.3,1.79,3.13
Julia Kassen,21,Freiburg,2023-24,450,0.2,0.07,0.4,2.0,0.44
Gabrielle Lambert,29,Freiburg,2023-24,276,0.1,0.58,0.98,2.93,0.38
Martina Tufeković,29,Hoffenheim,2023-24,1710,0.78,0.08,0.3,1.42,6.45
Jasmin Pal,26,Koln,2023-24,1215,0.57,0.12,0.28,1.85,3.43
Paula Hoppe,17,Koln,2023-24,765,0.49,0.24,0.09,2.12,1.79
Friederike Abt,29,Bayer Leverkusen,2023-24,1980,0.65,0.05,0.15,1.14,6.02
Ena Mahmutovic,19,MSV Duisburg,2023-24,1974,0.64,0.06,0.34,2.87,6.23
Kristin Krammer,21,1 FC Nurnberg,2023-24,1260,0.53,0.09,0.11,3.0,3.1
Lea Paulick,23,1 FC Nurnberg,2023-24,703,0.44,0.09,0.35,2.3,1.52
Elvira Herzog,23,RB Leipzig,2023-24,1980,0.7,0.04,0.55,1.86,7.07
Livia Peng,21,Werder Bremen,2023-24,1795,0.66,0.11,0.76,1.4,6.58
Merle Frohms,28,Wolfsburg,2023-24,1665,0.7,0.03,0.51,0.76,5.85
Lisa Schmitz,31,Wolfsburg,2023-24,315,0.68,0.42,0.72,1.43,1.15
Maria-Luisa Grohs,21,Bayern Munich,2022-23,1872,0.56,0.11,0.57,0.38,7.15
Stina Johannes,22,Eintracht Frankfurt,2022-23,1980,0.44,0.03,0.2,1.0,5.3
Sophia Winkler,19,Essen,2022-23,1800,0.42,0.12,0.26,1.8,4.89
Rafaela Borggräfe,22,Freiburg,2022-23,900,0.41,0.16,0.41,1.7,2.48
Lena Nuding,29,Freiburg,2022-23,851,0.29,0.08,0.75,2.54,1.99
Martina Tufeković,28,Hoffenheim,2022-23,1620,0.58,0.07,0.64,1.17,6.43
Laura Dick,19,Hoffenheim,2022-23,360,0.71,1.0,0.19,1.0,1.82
Manon Klett,25,Koln,2022-23,1440,0.52,0.08,0.35,1.94,4.7
Jasmin Pal,25,Koln,2022-23,540,0.43,0.32,0.56,2.17,1.69
Friederike Abt,28,Bayer Leverkusen,2022-23,1710,0.42,0.07,0.37,1.42,4.73
Ena Mahmutovic,18,MSV Duisburg,2022-23,1871,0.62,0.08,0.14,2.07,6.79
Laura Sieger,22,SV Meppen,2022-23,1980,0.47,0.09,0.37,1.82,6.08
Anna Wellmann,27,Turbine Potsdam,2022-23,1350,0.03,0.04,0.15,3.27,0.33
Vanessa Fischer,25,Turbine Potsdam,2022-23,270,0.59,0.0,0.0,0.0,0.72
Anneke Borbe,21,Werder Bremen,2022-23,1482,0.6,0.13,0.77,2.0,6.33
Hannah Etzold,17,Werder Bremen,2022-23,275,0.92,0.64,0.61,0.65,1.67
Merle Frohms,27,Wolfsburg,2022-23,1860,0.6,0.03,0.41,0.82,6.98
Dolores Gallardo,30,Atletico Madrid,2023-24,2430,0.87,0.06,0.26,0.78,10.0
Patricia Larqué,31,Atletico Madrid,2023-24,270,0.67,0.66,0.08,0.33,0.88
Adriana Nanclares,21,Athletic Club,2023-24,1890,0.77,0.05,0.14,1.14,6.69
María Asunción Quiñones,26,Athletic Club,2023-24,810,0.48,0.09,0.17,1.44,1.8
Cata Coll,22,Barcelona,2023-24,1350,0.77,0.05,0.4,0.2,5.08
Sandra Paños,30,Barcelona,2023-24,1237,0.77,0.18,0.44,0.51,4.87
María Miralles,26,Eibar,2023-24,2160,0.82,0.05,0.38,1.17,8.6
Noelia García,30,Eibar,2023-24,450,0.21,0.22,0.05,3.0,0.4
Sandra Estévez,21,Granada,2023-24,2430,0.52,0.03,0.44,1.74,6.52
Andrea Romero,28,Granada,2023-24,270,0.32,0.41,0.25,3.67,0.41
Emma Holmgren,26,Levante,2023-24,1440,0.87,0.09,0.19,0.5,5.83
Andrea Tarazona,19,Levante,2023-24,1170,0.7,0.01,0.21,1.46,3.77
Nayluisa Cáceres,23,Levante Las Planas,2023-24,2593,0.56,0.04,0.45,1.94,7.5
Paola Ulloa,26,Madrid CFF,2023-24,2700,0.45,0.01,0.22,1.8,5.84
Paula Vizoso,23,Real Betis,2023-24,2250,0.55,0.04,0.27,2.24,6.0
Malena Mieres,23,Real Betis,2023-24,450,0.33,0.35,0.65,2.6,0.93
Misa Rodríguez,24,Real Madrid,2023-24,2250,0.55,0.02,0.46,1.16,6.39
Mylène Chavas,25,Real Madrid,2023-24,450,0.5,1.0,0.5,0.8,1.54
Elene Lete,21,Real Sociedad,2023-24,2430,0.56,0.03,0.4,1.85,6.88
Olatz Santana,26,Real Sociedad,2023-24,270,0.53,0.24,1.0,1.67,0.8
Esther Sullastres,30,Sevilla,2023-24,2070,0.58,0.04,0.49,1.65,6.24
Yolanda Aguirre,24,Sevilla,2023-24,630,0.28,0.0,0.36,2.57,0.82
Zala Meršnik,22,Sporting de Huelva,2023-24,1890,0.51,0.05,0.18,2.0,4.57
Chelsea Ashurst,33,Sporting de Huelva,2023-24,810,0.45,0.1,0.56,2.33,1.98
Aline,34,UDG Tenerife,2023-24,2070,0.57,0.05,0.42,1.52,6.01
Noelia Ramos,24,UDG Tenerife,2023-24,370,0.81,0.09,0.06,1.22,1.25
Antonia Canales,20,Valencia,2023-24,1734,0.6,0.07,0.28,2.08,5.12
Enith Salón,21,Valencia,2023-24,966,0.71,0.12,0.44,2.24,3.42
Carmen Carbonell,24,Villarreal,2023-24,2070,0.6,0.03,0.3,1.91,6.08
Elena de Toro,26,Villarreal,2023-24,630,0.68,0.16,0.43,1.14,2.12
Jana Xin,18,Alaves,2022-23,1440,0.28,0.09,0.21,2.69,2.58
Patricia Larqué,30,Alaves,2022-23,1260,0.52,0.12,0.19,2.14,3.94
Laura Martínez,21,Alhama,2022-23,2160,0.41,0.04,0.53,1.83,6.12
Noelia Gil,28,Alhama,2022-23,540,0.44,0.0,0.12,2.17,1.22
Dolores Gallardo,29,Atletico Madrid,2022-23,2610,0.53,0.06,0.35,1.17,8.75
María Asunción Quiñones,25,Athletic Club,2022-23,2430,0.56,0.05,0.44,1.59,8.86
Amaia Peña,23,Athletic Club,2022-23,270,0.72,0.21,0.12,0.33,1.03
Sandra Paños,29,Barcelona,2022-23,1784,0.64,0.14,0.66,0.45,7.86
Gemma Font,22,Barcelona,2022-23,720,0.66,0.15,0.74,0.12,3.22
Andrea Tarazona,18,Levante,2022-23,1705,0.62,0.04,0.2,0.79,6.23
María López,19,Levante,2022-23,545,0.22,0.4,0.49,1.65,1.08
Livia Peng,20,Levante,2022-23,450,0.56,0.14,0.22,1.8,1.44
Doris Bačić,27,Levante Las Planas,2022-23,2250,0.56,0.06,0.36,2.28,7.95
Laura Coronado,19,Levante Las Planas,2022-23,315,1.0,0.25,0.21,0.0,1.77
Paola Ulloa,25,Madrid CFF,2022-23,2520,0.52,0.03,0.33,1.29,8.14
Gaëlle Thalmann,36,Real Betis,2022-23,1620,0.53,0.09,0.7,1.72,6.05
Malena Mieres,22,Real Betis,2022-23,1080,0.55,0.12,0.71,2.58,4.14
Misa Rodríguez,23,Real Madrid,2022-23,2340,0.67,0.07,0.46,0.88,10.0
Méline Gérard,32,Real Madrid,2022-23,360,0.73,0.86,0.56,0.5,1.95
Elene Lete,20,Real Sociedad,2022-23,1440,0.51,0.06,0.86,1.69,5.42
Adriana Nanclares,20,Real Sociedad,2022-23,1260,0.51,0.06,0.26,1.64,3.91
Esther Sullastres,29,Sevilla,2022-23,2070,0.57,0.08,0.34,1.3,7.49
Yolanda Aguirre,23,Sevilla,2022-23,630,0.33,0.51,0.8,2.0,2.0
Chelsea Ashurst,32,Sporting de Huelva,2022-23,1440,0.73,0.07,0.49,1.69,6.6
Zala Meršnik,21,Sporting de Huelva,2022-23,1260,0.53,0.09,0.24,1.93,4.04
Noelia Ramos,23,UDG Tenerife,2022-23,1260,0.39,0.12,0.53,1.5,3.5
Aline,33,UDG Tenerife,2022-23,990,0.46,0.14,0.41,1.45,3.0
Nayluisa Cáceres,22,UDG Tenerife,2022-23,450,0.32,0.31,0.97,1.4,1.3
Enith Salón,20,Valencia,2022-23,2340,0.65,0.09,0.44,1.81,9.72
Cosette Morché,25,Valencia,2022-23,360,0.41,0.41,0.19,2.0,0.92
Carmen Carbonell,23,Villarreal,2022-23,1630,0.48,0.05,0.72,1.6,5.64
Elena de Toro,25,Villarreal,2022-23,1070,0.18,0.03,1.0,3.03,2.11
Camelia Ceasar,25,AS Roma,2023-24,1710,0.7,0.04,0.14,1.11,5.53
Tinja-Riikka Korpela,37,AS Roma,2023-24,571,0.72,0.16,0.08,0.47,1.84
Anna Rosa Buhigas,28,ASD Calcio Pomigliano,2023-24,1170,0.38,0.08,0.17,2.92,2.14
Emilie Gavillet,23,ASD Calcio Pomigliano,2023-24,1170,0.45,0.07,0.0,2.08,2.32
Mária Korenčiová,34,FC Como,2023-24,1800,0.57,0.07,0.18,1.8,4.91
Astrid Gilardi,20,FC Como,2023-24,540,0.42,0.48,0.17,1.17,1.22
Rachele Baldi,28,Fiorentina,2023-24,1170,0.58,0.21,0.08,1.69,3.25
Katja Schroffenegger,32,Fiorentina,2023-24,1170,0.76,0.17,0.14,1.38,4.2
Sara Cetinja,23,Internazionale,2023-24,1999,0.43,0.06,0.19,1.71,4.13
Francesca Durante,26,Internazionale,2023-24,341,0.16,0.11,0.06,2.11,0.15
Pauline Peyraud-Magnin,31,Juventus,2023-24,2070,0.66,0.1,0.11,1.13,6.41
Roberta Aprile,22,Juventus,2023-24,270,0.74,0.45,0.0,0.33,0.88
Laura Giuliani,30,Milan,2023-24,1890,0.73,0.12,0.3,1.14,6.8
Selena Babb,27,Milan,2023-24,449,0.65,0.35,0.3,1.2,1.45
Doris Bačić,28,Napoli,2023-24,1800,0.8,0.13,0.04,1.65,6.64
Beatrice Beretta,20,Napoli,2023-24,450,0.51,0.23,0.05,2.4,1.01
Amanda Tampieri,26,Sampdoria,2023-24,1980,0.79,0.05,0.07,1.5,7.07
Kerttu Karresmaa,18,Sampdoria,2023-24,360,0.26,0.35,0.0,2.25,0.41
Solène Durand,28,Sassuolo,2023-24,2139,0.65,0.13,0.27,1.51,6.86
Camelia Ceasar,24,AS Roma,2022-23,1620,0.55,0.05,0.39,1.0,5.58
Emma Lind,27,AS Roma,2022-23,540,0.57,0.39,0.49,0.17,2.15
