Player,Age,Team,Season,Minutes,PSxG +/- per 90,Crosses Stopped % per 90,Def Actions Outside Penalty Area per 90,Goals Against per 90,Rating
Sara Cetinja,22,ASD Calcio Pomigliano,2022-23,2340,0.5,0.03,0.26,1.88,7.17
Mária Korenčiová,33,FC Como,2022-23,1440,0.48,0.06,0.28,1.81,4.29
Beatrice Beretta,19,FC Como,2022-23,847,0.57,0.14,0.32,1.49,3.01
Katja Schroffenegger,31,Fiorentina,2022-23,1350,0.44,0.13,0.07,1.8,3.52
Rachele Baldi,27,Fiorentina,2022-23,990,0.44,0.35,0.13,2.18,2.86
Francesca Durante,25,Internazionale,2022-23,1962,0.66,0.01,0.15,1.15,7.4
Alessia Piazza,24,Internazionale,2022-23,378,0.12,0.22,0.35,3.1,0.34
Pauline Peyraud-Magnin,30,Juventus,2022-23,1800,0.58,0.08,0.26,1.35,6.39
Roberta Aprile,21,Juventus,2022-23,523,0.3,0.34,0.32,1.2,1.14
Laura Giuliani,29,Milan,2022-23,2301,0.53,0.1,0.52,1.64,8.25
Alessia Cappelletti,23,Parma,2022-23,1665,0.48,0.05,0.72,2.27,5.73
Gloria Ciccioli,22,Parma,2022-23,675,0.4,0.24,0.4,2.4,1.86
Amanda Tampieri,25,Sampdoria,2022-23,1890,0.53,0.09,0.16,1.52,5.97
Kirvil Schau Odden,30,Sampdoria,2022-23,450,0.16,0.26,0.3,3.6,0.53
Isabella Kresche,23,Sassuolo,2022-23,1743,0.55,0.11,0.44,1.45,6.26
Lia Lonni,22,Sassuolo,2022-23,327,0.48,0.38,0.41,1.38,1.03
Nicole Lauria,22,Sassuolo,2022-23,270,0.79,0.0,0.37,1.0,1.14
Camelia Ceasar,23,AS Roma,2021-22,1697,0.67,0.03,0.21,0.9,6.22
Emma Lind,26,AS Roma,2021-22,270,0.78,0.72,0.13,0.33,1.26
Sara Cetinja,21,ASD Calcio Pomigliano,2021-22,1710,0.74,0.04,0.22,2.11,6.96
Anna Rosa Buhigas,26,ASD Calcio Pomigliano,2021-22,270,0.45,1.0,0.19,2.0,0.91
Alessia Cappelletti,22,Empoli,2021-22,1530,0.68,0.07,0.21,1.53,5.79
Gloria Ciccioli,21,Empoli,2021-22,439,0.24,0.05,0.23,2.46,0.57
Katja Schroffenegger,30,Fiorentina,2021-22,1336,0.6,0.04,0.15,1.28,4.36
Sabrina Tasselli,31,Fiorentina,2021-22,630,0.0,0.12,0.06,2.71,0.0
Benedicte Håland,23,Hellas Verona,2021-22,900,0.47,0.04,0.19,3.4,2.32
Fanny Keizer,21,Hellas Verona,2021-22,900,0.25,0.02,0.02,2.8,1.09
Francesca Durante,24,Internazionale,2021-22,1980,0.69,0.04,0.05,1.36,7.21
Pauline Peyraud-Magnin,29,Juventus,2021-22,1260,0.81,0.08,0.08,0.71,5.45
Roberta Aprile,20,Juventus,2021-22,720,0.83,0.08,0.1,0.5,3.12
Stephanie Öhrström,34,Lazio,2021-22,1620,0.5,0.02,0.05,2.61,4.26
Serena Natalucci,35,Lazio,2021-22,270,0.35,0.0,0.19,3.67,0.42
Laura Giuliani,28,Milan,2021-22,1800,0.65,0.11,0.36,0.9,6.93
Yolanda Aguirre,22,Napoli,2021-22,1350,0.86,0.18,0.34,1.53,6.68
Rachele Baldi,26,Napoli,2021-22,630,1.0,0.29,0.19,1.0,3.52
Amanda Tampieri,24,Sampdoria,2021-22,1350,0.71,0.07,0.13,1.47,5.13
Selena Babb,25,Sampdoria,2021-22,360,0.85,0.0,0.0,1.25,1.47
Diede Lemey,24,Sassuolo,2021-22,1980,0.74,0.05,0.11,1.09,7.87
Camelia Ceasar,22,AS Roma,2020-21,1170,0.75,0.04,0.32,1.0,6.72
Rachele Baldi,25,AS Roma,2020-21,774,0.65,0.19,0.3,1.28,4.06
Alessia Cappelletti,21,Empoli,2020-21,1440,0.46,0.03,0.58,1.69,5.8
Noemi Fedele,24,Empoli,2020-21,450,0.45,0.0,0.88,1.4,1.87
Katja Schroffenegger,29,Fiorentina,2020-21,1350,0.72,0.09,0.29,1.4,7.62
Stephanie Öhrström,33,Fiorentina,2020-21,540,0.37,0.1,0.55,1.33,1.82
Amanda Tampieri,23,Florentia,2020-21,1170,0.54,0.08,0.01,1.92,4.62
Seraina Friedli,27,Florentia,2020-21,720,0.6,0.27,0.2,1.5,3.51
Francesca Durante,23,Hellas Verona,2020-21,1980,0.67,0.05,0.12,1.5,9.96
Chiara Marchitelli,35,Internazionale,2020-21,863,0.51,0.03,0.51,1.67,3.68
Roberta Aprile,19,Internazionale,2020-21,757,0.27,0.08,0.25,2.38,1.72
Astrid Gilardi,17,Internazionale,2020-21,360,0.58,0.31,0.27,2.25,1.7
Laura Giuliani,27,Juventus,2020-21,1620,0.76,0.11,0.28,0.39,9.62
Doris Bačić,25,Juventus,2020-21,360,0.59,0.46,1.0,0.75,2.19
Mária Korenčiová,31,Milan,2020-21,1678,0.72,0.05,0.56,0.64,10.0
Catalina Pérez,25,Napoli,2020-21,900,1.0,0.36,0.1,1.4,7.01
Sabrina Tasselli,30,Napoli,2020-21,720,0.85,0.06,0.02,1.38,4.36
Émmeline Mainguy,32,Napoli,2020-21,360,0.0,0.18,0.02,2.75,0.0
Paula Myllyoja,36,Pink Bari,2020-21,1215,0.36,0.04,0.01,2.59,3.07
Rebecca Difronzo,17,Pink Bari,2020-21,765,0.31,0.07,0.36,3.18,2.03
Gloria Ciccioli,20,San Marino,2020-21,1710,0.48,0.03,0.19,2.63,6.27
Margherita Salvi,24,San Marino,2020-21,270,0.08,0.0,0.39,2.67,0.17
Diede Lemey,23,Sassuolo,2020-21,1890,0.62,0.09,0.3,0.9,9.3
Manuela Zinsberger,27,Arsenal,2023-24,1620,0.69,0.17,0.24,0.94,5.49
Sabrina D'Angelo,30,Arsenal,2023-24,360,0.69,0.76,0.19,0.75,1.32
Daphne van Domselaar,23,Aston Villa,2023-24,1260,0.41,0.13,0.09,2.21,2.45
Anna Leat,22,Aston Villa,2023-24,543,0.53,0.29,0.0,1.33,1.31
Sophie Baggaley,26,Brighton and Hove Albion,2023-24,1710,0.52,0.05,0.17,2.26,4.23
Shae Yanez,26,Bristol City,2023-24,630,0.16,0.21,0.0,2.71,0.43
Olivia Clark,21,Bristol City,2023-24,584,0.18,0.1,0.19,2.93,0.47
Francesca Bentley,22,Bristol City,2023-24,450,0.0,0.12,0.25,4.4,0.0
Kaylan Marckese,25,Bristol City,2023-24,314,0.19,0.75,0.0,2.87,0.37
Hannah Hampton,22,Chelsea,2023-24,900,0.84,0.28,0.3,0.7,3.74
Zećira Mušović,27,Chelsea,2023-24,630,1.0,0.28,0.36,0.43,3.07
Ann-Katrin Berger,32,Chelsea,2023-24,450,0.52,0.34,0.25,1.6,1.18
Courtney Brosnan,27,Everton,2023-24,1800,0.77,0.08,0.15,1.7,6.43
Janina Leitzig,24,Leicester City,2023-24,1260,0.7,0.14,0.27,2.0,4.27
Lize Kop,25,Leicester City,2023-24,720,0.72,0.13,0.31,2.12,2.48
Rachael Laws,32,Liverpool,2023-24,1350,0.71,0.06,0.13,1.2,4.39
Teagan Micah,25,Liverpool,2023-24,630,0.74,0.03,0.04,1.43,1.99
Khiara Keating,19,Manchester City,2023-24,1980,0.98,0.06,0.23,0.68,9.08
Mary Earps,30,Manchester United,2023-24,1980,0.72,0.04,0.25,1.45,6.74
Rebecca Spencer,32,Tottenham,2023-24,1440,0.65,0.08,0.06,1.69,4.22
Barbora Votíková,26,Tottenham,2023-24,540,0.81,0.1,0.12,1.5,1.92
Mackenzie Arnold,29,West Ham United,2023-24,1710,0.52,0.08,0.26,2.11,4.43
Megan Walsh,28,West Ham United,2023-24,270,0.49,0.2,0.25,1.67,0.56
Manuela Zinsberger,26,Arsenal,2022-23,1620,0.62,0.06,0.41,0.67,6.31
Sabrina D'Angelo,29,Arsenal,2022-23,360,0.64,0.42,0.09,1.0,1.36
Hannah Hampton,21,Aston Villa,2022-23,1350,0.44,0.12,0.22,1.87,3.71
Anna Leat,21,Aston Villa,2022-23,630,0.44,0.12,0.05,1.29,1.52
Megan Walsh,27,Brighton and Hove Albion,2022-23,1350,0.22,0.09,0.27,2.8,2.07
Lydia Williams,34,Brighton and Hove Albion,2022-23,630,0.24,0.03,0.42,3.0,0.99
Ann-Katrin Berger,31,Chelsea,2022-23,1350,0.67,0.12,0.12,0.6,5.27
Zećira Mušović,26,Chelsea,2022-23,630,0.67,0.26,0.32,0.86,2.62
Courtney Brosnan,26,Everton,2022-23,1260,0.36,0.19,0.51,1.86,3.43
Emily Ramsey,21,Everton,2022-23,720,0.78,0.1,0.37,1.25,3.37
Janina Leitzig,23,Leicester City,2022-23,1170,0.64,0.22,0.12,1.77,4.5
Kirstie Levell,25,Leicester City,2022-23,630,0.22,0.1,0.11,2.29,0.78
Rachael Laws,31,Liverpool,2022-23,1530,0.34,0.06,0.2,1.59,3.24
Faye Kirby,22,Liverpool,2022-23,270,0.0,0.37,0.12,2.0,0.0
Ellie Roebuck,22,Manchester City,2022-23,1481,0.46,0.11,0.25,1.09,4.27
Sandy MacIver,24,Manchester City,2022-23,270,0.44,0.0,0.74,0.67,0.72
Mary Earps,29,Manchester United,2022-23,1980,0.59,0.04,0.25,0.55,7.01
Grace Moloney,29,Reading,2022-23,1101,0.29,0.07,0.12,3.11,1.89
Jackie Burns,25,Reading,2022-23,874,0.37,0.11,0.19,1.96,1.94
Tinja-Riikka Korpela,36,Tottenham,2022-23,990,0.42,0.09,0.24,2.09,2.55
Rebecca Spencer,31,Tottenham,2022-23,990,0.34,0.03,0.03,2.18,1.79
Mackenzie Arnold,28,West Ham United,2022-23,1789,0.51,0.07,0.19,1.76,5.46
Manuela Zinsberger,25,Arsenal,2021-22,1800,0.71,0.07,0.15,0.5,6.94
Hannah Hampton,20,Aston Villa,2021-22,1773,0.57,0.12,0.07,1.57,5.52
Emily Ramsey,20,Birmingham City,2021-22,1285,0.4,0.12,0.08,2.24,2.87
Marie Hourihan,34,Birmingham City,2021-22,630,0.26,0.14,0.08,2.43,0.89
Megan Walsh,26,Brighton and Hove Albion,2021-22,1800,0.44,0.07,0.29,1.85,4.69
Ann-Katrin Berger,30,Chelsea,2021-22,1188,0.84,0.2,0.07,0.61,5.48
Zećira Mušović,25,Chelsea,2021-22,788,0.74,0.05,0.24,0.34,3.16
Sandy MacIver,23,Everton,2021-22,1620,0.36,0.05,0.26,1.89,3.44
Courtney Brosnan,25,Everton,2021-22,360,0.56,0.23,0.19,1.75,1.1
Demi Lambourne,25,Leicester City,2021-22,1260,0.44,0.1,0.22,2.29,3.2
Kirstie Levell,24,Leicester City,2021-22,630,0.28,0.14,0.38,2.57,1.15
Karima Benameur,32,Manchester City,2021-22,900,0.29,0.08,0.11,1.8,1.42
Ellie Roebuck,21,Manchester City,2021-22,896,0.79,0.29,0.19,0.3,4.08
Mary Earps,28,Manchester United,2021-22,1980,0.59,0.05,0.15,1.0,6.39
Grace Moloney,28,Reading,2021-22,1754,0.58,0.02,0.13,1.64,5.48
Tinja-Riikka Korpela,35,Tottenham,2021-22,990,0.4,0.07,0.05,1.36,2.1
Rebecca Spencer,30,Tottenham,2021-22,990,0.53,0.01,0.1,0.73,2.74
Mackenzie Arnold,27,West Ham United,2021-22,1620,0.53,0.13,0.29,1.67,5.11
Anna Leat,20,West Ham United,2021-22,360,0.98,0.55,0.24,0.75,2.05
Manuela Zinsberger,24,Arsenal,2020-21,1170,0.62,0.02,0.28,0.77,5.57
Lydia Williams,32,Arsenal,2020-21,810,0.57,0.09,0.28,0.56,3.65
Lisa Weiß,32,Aston Villa,2020-21,1890,0.41,0.08,0.48,2.14,7.01
Hannah Hampton,19,Birmingham City,2020-21,1890,0.47,0.08,0.2,2.1,7.09
Megan Walsh,25,Brighton and Hove Albion,2020-21,1350,0.42,0.02,0.33,1.73,4.61
Cecilie Fiskerstrand,24,Brighton and Hove Albion,2020-21,630,0.14,0.09,0.32,2.14,0.87
Sophie Baggaley,23,Bristol City,2020-21,1890,0.24,0.06,0.39,3.24,4.37
Ann-Katrin Berger,29,Chelsea,2020-21,1530,0.7,0.11,0.33,0.41,8.59
Carly Telford,33,Chelsea,2020-21,270,0.55,1.0,0.39,1.0,1.56
Sandy MacIver,22,Everton,2020-21,1548,0.41,0.03,0.39,1.45,5.37
Tinja-Riikka Korpela,34,Everton,2020-21,432,0.78,0.14,0.31,1.04,2.56
Ellie Roebuck,20,Manchester City,2020-21,1800,0.57,0.01,0.54,0.65,8.65
Mary Earps,27,Manchester United,2020-21,1980,0.64,0.01,0.28,0.91,9.75
Grace Moloney,27,Reading,2020-21,1980,0.41,0.08,0.32,1.86,6.91
Rebecca Spencer,29,Tottenham,2020-21,1440,0.67,0.05,0.12,1.94,7.14
Aurora Mikalsen,24,Tottenham,2020-21,450,0.27,0.39,0.0,2.0,1.06
Mackenzie Arnold,26,West Ham United,2020-21,1440,0.65,0.12,0.69,2.06,8.29
Courtney Brosnan,24,West Ham United,2020-21,540,0.85,0.19,0.23,1.0,3.5
Manuela Zinsberger,23,Arsenal,2019-20,1080,0.48,0.02,0.18,0.92,3.52
Pauline Peyraud-Magnin,27,Arsenal,2019-20,270,0.54,0.74,0.19,0.67,0.95
Hannah Hampton,18,Birmingham City,2019-20,1170,0.73,0.03,0.17,1.77,5.97
Megan Walsh,24,Brighton and Hove Albion,2019-20,1350,0.48,0.06,0.18,1.67,4.62
Sophie Baggaley,22,Bristol City,2019-20,1260,0.54,0.03,0.1,2.71,4.56
Ann-Katrin Berger,28,Chelsea,2019-20,1170,0.62,0.09,0.08,0.85,5.03
Tinja-Riikka Korpela,33,Everton,2019-20,990,0.58,0.02,0.12,1.45,3.8
Sandy MacIver,21,Everton,2019-20,270,0.0,1.0,0.08,1.67,0.0
Anke Preuß,26,Liverpool,2019-20,900,0.63,0.01,0.05,1.5,3.64
Frances Kitching,21,Liverpool,2019-20,360,0.31,0.24,0.01,1.25,0.46
Ellie Roebuck,19,Manchester City,2019-20,1439,1.0,0.0,0.11,0.56,10.0
Mary Earps,26,Manchester United,2019-20,1260,0.68,0.02,0.06,0.86,5.75
Grace Moloney,26,Reading,2019-20,827,0.31,0.05,0.19,1.85,1.64
Rachael Laws,28,Reading,2019-20,431,0.51,0.31,0.21,1.46,1.43
Rebecca Spencer,28,Tottenham,2019-20,1207,0.71,0.04,0.0,1.34,5.73
Courtney Brosnan,23,West Ham United,2019-20,900,0.38,0.14,0.1,2.2,2.31
Anna Moorhouse,24,West Ham United,2019-20,360,0.07,0.2,1.0,3.0,0.31
Pauline Peyraud-Magnin,26,Arsenal,2018-19,1170,0.6,0.58,0.29,0.85,5.73
Sari van Veenendaal,28,Arsenal,2018-19,630,0.55,1.0,0.13,0.29,2.85
Hannah Hampton,17,Birmingham City,2018-19,1080,0.81,0.13,0.32,0.92,6.05
Ann-Katrin Berger,27,Birmingham City,2018-19,720,1.0,0.39,0.06,0.75,4.82
Marie Hourihan,31,Brighton and Hove Albion,2018-19,1206,0.0,0.17,0.23,2.24,0.0
Sophie Harris,23,Brighton and Hove Albion,2018-19,324,0.69,0.32,0.03,1.39,1.02
Sophie Baggaley,21,Bristol City,2018-19,1800,0.72,0.27,0.39,1.7,10.0
Carly Telford,31,Chelsea,2018-19,900,0.41,0.12,0.7,0.9,2.91
Hedvig Lindahl,35,Chelsea,2018-19,810,0.73,0.24,0.91,0.56,4.7
Kirstie Levell,21,Everton,2018-19,1800,0.13,0.02,0.29,1.9,1.68
Anke Preuß,25,Liverpool,2018-19,1260,0.22,0.16,0.0,2.29,1.57
Frances Kitching,20,Liverpool,2018-19,540,0.41,0.0,0.11,1.0,0.92
Ellie Roebuck,18,Manchester City,2018-19,1350,0.8,0.21,0.24,0.87,7.68
Karen Bardsley,33,Manchester City,2018-19,450,0.67,0.32,0.66,0.8,2.02
Grace Moloney,25,Reading,2018-19,1800,0.45,0.05,0.51,1.5,6.38
Megan Walsh,23,Yeovil Town,2018-19,1800,0.64,0.14,0.14,3.0,8.01
Rebecca Spencer,27,West Ham United,2018-19,992,0.2,0.36,0.53,2.36,1.99
Anna Moorhouse,23,West Ham United,2018-19,805,0.46,0.52,1.0,1.23,3.67
